This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.20)  9 JUN 2026 23:48
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex
(d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:1172: Package pdftex.def Error: File `failure_probability.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1172 ...=0.8\textwidth]{failure_probability.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (4.38333pt too wide) in paragraph at lines 1179--1180
[]\T2A/cmr/m/n/14.4 Полученные ре-зуль-та-ты под-твер-жда-ют, что раз-ра-бо-тан-ная си-сте-ма обес-
 []


Overfull \hbox (0.45021pt too wide) in paragraph at lines 1186--1187
\T2A/cmr/m/n/14.4 дарт-ным де-тер-ми-ни-ро-ван-ным ав-то-ко-ди-ров-щи-ком, ре-кур-рент-ной се-тью LSTM
 []

[74] [75]
Overfull \hbox (81.21329pt too wide) in paragraph at lines 1208--1218
 [][] 
 []

[76]

LaTeX Warning: File `inference_time_comparison.png' not found on input line 1232.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:1232: Package pdftex.def Error: File `inference_time_comparison.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1232 ...extwidth]{inference_time_comparison.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (54.5177pt too wide) in paragraph at lines 1249--1258
 [][] 
 []

[77] [78]
Overfull \hbox (15.62137pt too wide) in paragraph at lines 1268--1269
[]\T2A/cmr/m/n/14.4 Во-вторых, амор-ти-зи-ро-ван-ный вы-вод па-ра-мет-ров рас-пре-де-ле-ния по сколь-
 []

[79]
Overfull \hbox (4.19406pt too wide) in paragraph at lines 1287--1288
[]\T2A/cmr/m/n/14.4 Тестирование про-во-ди-лось на всех срав-ни-ва-е-мых ар-хи-тек-ту-рах при фик-
 []


Overfull \hbox (77.02087pt too wide) in paragraph at lines 1299--1309
 [][] 
 []

[80]

LaTeX Warning: File `noise_components_analysis.png' not found on input line 1323.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:1323: Package pdftex.def Error: File `noise_components_analysis.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1323 ...extwidth]{noise_components_analysis.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[81] [82]
Overfull \hbox (10.68019pt too wide) in paragraph at lines 1344--1345
[]\T2A/cmr/m/n/14.4 Совокупность пе-ре-чис-лен-ных фак-то-ров объ-яс-ня-ет на-блю-да-е-мую на прак-
 []

[83] [84]
Overfull \hbox (20.89621pt too wide) in paragraph at lines 1367--1368
[]\T2A/cmr/m/n/14.4 Программная ре-а-ли-за-ция си-сте-мы в ви-де мо-дуль-ной Python-библиотеки
 []


Overfull \hbox (52.13397pt too wide) in paragraph at lines 1367--1368
\T2A/cmr/m/n/14.4 сте-мы управ-ле-ния пред-при-я-ти-ем без глу-бо-кой мо-ди-фи-ка-ции легаси-инфраструктуры.
 []


Overfull \hbox (3.82666pt too wide) in paragraph at lines 1370--1371
[]\T2A/cmr/m/n/14.4 Совокупность по-лу-чен-ных экс-пе-ри-мен-таль-ных ре-зуль-та-тов под-твер-жда-
 []

[85] [86

]
Overfull \hbox (1.19527pt too wide) in paragraph at lines 1394--1395
\T2A/cmr/m/n/14.4 мен-да-ции по внед-ре-нию. Раз-ра-бо-тан-ный про-грамм-ный ком-плекс го-тов к адап-
 []


Overfull \hbox (12.7998pt too wide) in paragraph at lines 1396--1397
\T2A/cmr/m/n/14.4 рас-ши-ре-ние ме-то-да на муль-ти-мо-даль-ные дан-ные, раз-ра-бот-ка ал-го-рит-мов непре-
 []

[87]
d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:1415: Missing $ inserted.
<inserted text> 
                $
l.1415 ....arc.nasa.gov/m/profile/adeg/data/PHM08_
                                                  Challenge_Data_Description...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \cyrd invalid in math mode on input line 1415.


LaTeX Warning: Command \cyra invalid in math mode on input line 1415.


LaTeX Warning: Command \cyrt invalid in math mode on input line 1415.


LaTeX Warning: Command \cyra invalid in math mode on input line 1415.


LaTeX Warning: Command \cyro invalid in math mode on input line 1415.


LaTeX Warning: Command \cyrb invalid in math mode on input line 1415.


LaTeX Warning: Command \cyrr invalid in math mode on input line 1415.


LaTeX Warning: Command \cyra invalid in math mode on input line 1415.


LaTeX Warning: Command \cyrshch invalid in math mode on input line 1415.


LaTeX Warning: Command \cyre invalid in math mode on input line 1415.


LaTeX Warning: Command \cyrn invalid in math mode on input line 1415.


LaTeX Warning: Command \cyri invalid in math mode on input line 1415.


LaTeX Warning: Command \cyrya invalid in math mode on input line 1415.

d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:1416: Missing $ inserted.
<inserted text> 
                $
l.1416 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no д in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no б in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no щ in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no я in font cmr12!

Overfull \hbox (114.24579pt too wide) in paragraph at lines 1415--1416
\T2A/cmr/m/n/14.4 1^^U10. ^^U URL: https://ti.arc.nasa.gov/m/profile/adeg/data/PHM08$[]\OML/cmm/m/it/14.4 hallenge[]ata[]escription:pdf\OT1/cmr/m/n/14.4 ( :
 []


Overfull \hbox (87.48949pt too wide) in paragraph at lines 1421--1422
\T2A/cmr/m/n/14.4 // Neural Computation. ^^U 1997. ^^U Vol. 9, ќ 8. ^^U P. 1735^^U1780. ^^U DOI: 10.1162/neco.1997.9.8.1735. 
 []


Overfull \hbox (8.8162pt too wide) in paragraph at lines 1423--1424
\T2A/cmr/m/n/14.4 Bengio // Scientific Reports. ^^U 2018. ^^U Vol. 8, ќ 1. ^^U P. 6085. ^^U DOI: 10.1038/s41598-
 []


Overfull \hbox (20.10522pt too wide) in paragraph at lines 1425--1426
[]\T2A/cmr/m/n/14.4 8. Sohn, K. Learning Structured Output Representation using Deep Conditional
 []


Overfull \hbox (462.42908pt too wide) in paragraph at lines 1425--1426
\T2A/cmr/m/n/14.4 Processing Systems (NeurIPS). ^^U 2015. ^^U Vol. 28. ^^U P. 3483^^U3491. ^^U URL: https://proceedings.neurips.cc/paper/2015/hash/d7322ed717dedf1eb4e6e52a37ea7bcd-
 []

[88

]
Overfull \hbox (9.09636pt too wide) in paragraph at lines 1435--1436
\T2A/cmr/m/n/14.4 preprint arXiv:1606.05908. ^^U 2016. ^^U 23 p. ^^U URL: https://arxiv.org/abs/1606.05908
 []


Overfull \hbox (170.6828pt too wide) in paragraph at lines 1437--1438
\T2A/cmr/m/n/14.4 Machine Learning. ^^U 2015. ^^U Vol. 37. ^^U P. 1530^^U1538. ^^U URL: https://proceedings.mlr.press/v37/rezende15.html
 []


Overfull \hbox (100.83656pt too wide) in paragraph at lines 1439--1440
\T2A/cmr/m/n/14.4 Shroff // arXiv preprint arXiv:1607.00148. ^^U 2016. ^^U 11 p. ^^U URL: https://arxiv.org/abs/1607.00148
 []


Overfull \hbox (66.3735pt too wide) in paragraph at lines 1441--1442
\T2A/cmr/m/n/14.4 URL: https://proceedings.neurips.cc/paper/2017/hash/3f5ee243547dee91fbd053c1c4a845aa-
 []


Overfull \hbox (16.6006pt too wide) in paragraph at lines 1443--1444
[]\T2A/cmr/m/n/14.4 17. Paszke, A. PyTorch: An Imperative Style, High-Performance Deep Learning
 []


Overfull \hbox (388.00238pt too wide) in paragraph at lines 1443--1444
\T2A/cmr/m/n/14.4 Processing Systems. ^^U 2019. ^^U Vol. 32. ^^U P. 8024^^U8035. ^^U URL: https://proceedings.neurips.cc/paper/2019/hash/bdbca288fee7f92f2bfa9f7012727740-
 []


Overfull \hbox (34.88611pt too wide) in paragraph at lines 1445--1446
\T2A/cmr/m/n/14.4 2011. ^^U Vol. 12. ^^U P. 2825^^U2830. ^^U URL: https://jmlr.org/papers/v12/pedregosa11a.html
 []


Overfull \hbox (27.60376pt too wide) in paragraph at lines 1447--1448
\T2A/cmr/m/n/14.4 56^^U61. ^^U URL: https://conference.scipy.org/proceedings/scipy2010/pdfs/mckinney.pdf
 []

[89]
Overfull \hbox (7.28249pt too wide) in paragraph at lines 1451--1452
\T2A/cmr/m/n/14.4 MLflow Documentation. ^^U 2026. ^^U URL: https://mlflow.org/docs/latest/index.html
 []


Overfull \hbox (12.89124pt too wide) in paragraph at lines 1453--1454
[]\T2A/cmr/m/n/14.4 22. Docker Documentation // Docker. ^^U 2026. ^^U URL: https://docs.docker.com
 []


Overfull \hbox (148.12523pt too wide) in paragraph at lines 1455--1456
[]\T2A/cmr/m/n/14.4 23. PyTorch Documentation // PyTorch. ^^U 2026. ^^U URL: https://pytorch.org/docs/stable/index.html
 []


Overfull \hbox (41.07628pt too wide) in paragraph at lines 1461--1462
\T2A/cmr/m/n/14.4 / C. Zhang, S. Li, J. Cao, Y. Wen, Y. Zhang, L. Wang // arXiv preprint arXiv:2206.08316.
 []


Overfull \hbox (33.65707pt too wide) in paragraph at lines 1461--1462
\T2A/cmr/m/n/14.4 ^^U 2022. ^^U 28 p. ^^U URL: https://arxiv.org/abs/2206.08316 (да-та об-ра-ще-ния: 15.05.2026). 
 []


Overfull \hbox (38.82797pt too wide) in paragraph at lines 1463--1464
[]\T2A/cmr/m/n/14.4 27. An, J. Variational Autoencoder based Anomaly Detection using Reconstruction
 []

[90]
Overfull \hbox (136.42165pt too wide) in paragraph at lines 1479--1480
\T2A/cmr/m/n/14.4 2672^^U2680. ^^U URL: https://proceedings.neurips.cc/paper/2014/hash/5ca3e9b122f61f8f06494c97b1afccf3-
 []

[91] (text.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `text.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `text.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  3434D2886BE1239167D686E6C75263F5;35408.
 ) 
Here is how much of TeX's memory you used:
 16324 strings out of 467870
 270638 string characters out of 5418355
 671235 words of memory out of 5000000
 44752 multiletter control sequences out of 15000+600000
 634782 words of font info for 59 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,9n,79p,1738b,615s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\dikor\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt1440.pk> <C:\Users\dikor\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\dikor\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk> <C:\Users\dikor\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk><C:/Users/dikor/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmbx12.pfb><C:/Users/dikor/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/dikor/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/dikor/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/dikor/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Users/dikor/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/dikor/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/dikor/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Users/dikor/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/dikor/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on text.pdf (86 pages, 390518 bytes).
PDF statistics:
 820 PDF objects out of 1000 (max. 8388607)
 244 named destinations out of 1000 (max. 500000)
 21 words of extra memory for PDF output out of 10000 (max. 10000000)

