This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.20)  13 JUN 2026 01:45
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/yniver/modeling_work_system/docs/doc_pz_v2/pz_v2.tex
(d:/yniver/modeling_work_system/docs/doc_pz_v2/pz_v2.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\T2A/cmr/m/n/14.4 раз-ра-бот-ка ги-брид-но-го вы-чис-ли-тель-но-го фрейм-вор-ка, спо-соб-но-го
 []


Underfull \hbox (badness 10000) in paragraph at lines 620--621
\T2A/cmr/m/n/14.4 из-ме-не-ния па-ра-мет-ров со-сто-я-ния на ав-то-ре-грес-си-он-ном го-ри-зон-те
 []

[28]
Underfull \hbox (badness 10000) in paragraph at lines 624--625
[]\T2A/cmr/m/n/14.4 Требуется по-стро-ить ге-не-ра-тив-ную мо-дель, спо-соб-ную
 []


Underfull \hbox (badness 10000) in paragraph at lines 624--625
\T2A/cmr/m/n/14.4 ап-прок-си-ми-ро-вать сов-мест-ное рас-пре-де-ле-ние ве-ро-ят-но-стей бу-ду-щей
 []


Underfull \hbox (badness 10000) in paragraph at lines 630--631
\T2A/cmr/m/n/14.4 по-ме-ха-ми, де-тер-ми-ни-ро-ван-ное по-то-чеч-ное пред-ска-за-ние на боль-ших
 []


Underfull \hbox (badness 10000) in paragraph at lines 630--631
\T2A/cmr/m/n/14.4 ин-тер-ва-лах вре-ме-ни те-ря-ет фи-зи-че-ский смысл. Для раз-ре-ше-ния
 []

[29]
Underfull \hbox (badness 10000) in paragraph at lines 652--653
\T2A/cmr/m/n/14.4 Mamba-VAE стро-ит-ся на фун-да-мен-таль-ном объ-еди-не-нии тео-рии
 []

[30]
Underfull \hbox (badness 10000) in paragraph at lines 674--675
[]\T2A/cmr/m/n/14.4 где функ-ция ак-ти-ва-ции $\OML/cmm/m/it/14.4  $ \T2A/cmr/m/n/14.4 за-да-ет-ся непре-рыв-ным глад-ким
 []

[31]
Underfull \hbox (badness 10000) in paragraph at lines 676--677
[]\T2A/cmr/m/n/14.4 Ядром ма-те-ма-ти-че-ской мо-де-ли де-ко-де-ра яв-ля-ет-ся се-лек-тив-ное
 []


Underfull \hbox (badness 10000) in paragraph at lines 682--683
[]\T2A/cmr/m/n/14.4 Вычисление ша-га дис-кре-ти-за-ции непре-рыв-но-го вре-ме-ни $\OT1/cmr/m/n/14.4 ^^A[]$ \T2A/cmr/m/n/14.4 и
 []


Underfull \hbox (badness 10000) in paragraph at lines 692--693
[]\T2A/cmr/m/n/14.4 Перевод непре-рыв-ных диф-фе-рен-ци-аль-ных урав-не-ний из-но-са в
 []

[32]
Underfull \hbox (badness 10000) in paragraph at lines 708--709
[]\T2A/cmr/m/n/14.4 Для предот-вра-ще-ния дол-го-вре-мен-но-го на-коп-ле-ния ошиб-ки
 []

[33]
Underfull \hbox (badness 10000) in paragraph at lines 742--743
\T2A/cmr/m/n/14.4 C-MAPSS (Commercial Modular Aero-Propulsion System Simulation).
 []


Underfull \hbox (badness 10000) in paragraph at lines 746--747
\T2A/cmr/m/n/14.4 мно-го-ста-дий-ный пай-плайн пред-ва-ри-тель-ной об-ра-бот-ки дан-ных. На
 []

[34

]
Underfull \hbox (badness 10000) in paragraph at lines 756--757
[]\T2A/cmr/m/n/14.4 На тре-тьем эта-пе осу-ществ-ля-ет-ся фор-ми-ро-ва-ние вре-мен-ных
 []


Underfull \hbox (badness 10000) in paragraph at lines 756--757
\T2A/cmr/m/n/14.4 по-то-ка дан-ных на сег-мен-ты фик-си-ро-ван-ной дли-ны про-из-во-дит-ся
 []


Underfull \hbox (badness 10000) in paragraph at lines 756--757
\T2A/cmr/m/n/14.4 стро-го внут-ри гра-ниц тра-ек-то-рии каж-до-го от-дель-но-го дви-га-те-ля,
 []


Underfull \hbox (badness 10000) in paragraph at lines 756--757
\T2A/cmr/m/n/14.4 тех-ни-че-ски-ми объ-ек-та-ми. Дли-на предыс-то-рии за-да-ет-ся па-ра-мет-ром
 []


Underfull \hbox (badness 10000) in paragraph at lines 756--757
\T2A/cmr/m/n/14.4 Го-ри-зонт про-гно-зи-ро-ва-ния в ав-то-ре-грес-си-он-ном ре-жи-ме ин-фе-рен-са
 []


Underfull \hbox (badness 10000) in paragraph at lines 759--759
| \T2A/cmr/m/n/14.4 3.2 Ар-хи-тек-ту-ра экс-пе-ри-мен-таль-ных мо-де-лей и про-грамм-ная
 []


Underfull \hbox (badness 10000) in paragraph at lines 763--764
\T2A/cmr/m/n/14.4 глу-бо-ких ар-хи-тек-тур, ре-а-ли-зо-ван-ных в рам-ках вы-чис-ли-тель-но-го
 []


Underfull \hbox (badness 10000) in paragraph at lines 763--764
\T2A/cmr/m/n/14.4 яв-ля-ет-ся про-ве-де-ние ком-плекс-но-го бенч-мар-кин-га со-вре-мен-ных
 []


Underfull \hbox (badness 10000) in paragraph at lines 763--764
\T2A/cmr/m/n/14.4 ин-те-гри-ро-ва-ны в еди-ный ва-ри-а-ци-он-ный фрейм-ворк, ис-поль-зу-ю-щий
 []

[35]
Underfull \hbox (badness 10000) in paragraph at lines 775--776
\T2A/cmr/m/n/14.4 по-сред-ством ад-ди-тив-но-го ме-ха-низ-ма во-рот LSTM, при-ни-ма-ю-ще-го
 []

[36]
Underfull \hbox (badness 10000) in paragraph at lines 777--778
[]\T2A/cmr/m/n/14.4 Вторая экс-пе-ри-мен-таль-ная ар-хи-тек-ту-ра ре-а-ли-зу-ет па-ра-диг-му
 []


Underfull \hbox (badness 10000) in paragraph at lines 777--778
\T2A/cmr/m/n/14.4 вре-мен-ных ря-дов ис-поль-зу-ет-ся де-ко-дер-ная то-по-ло-гия с при-чин-ной
 []


Underfull \hbox (badness 10000) in paragraph at lines 777--778
\T2A/cmr/m/n/14.4 свя-зей меж-ду то-ке-на-ми по-сле-до-ва-тель-но-сти дли-ны $\OML/cmm/m/it/14.4 L$ \T2A/cmr/m/n/14.4 опи-сы-ва-ет-ся
 []

[37]
Underfull \hbox (badness 10000) in paragraph at lines 797--798
[]\T2A/cmr/m/n/14.4 Четвертая, усо-вер-шен-ство-ван-ная ар-хи-тек-ту-ра, пред-ло-жен-ная в
 []


Underfull \hbox (badness 10000) in paragraph at lines 797--798
\T2A/cmr/m/n/14.4 со-сто-я-ний (Mamba-VAE). Про-грамм-ная ин-те-гра-ция дан-но-го бло-ка
 []

[38]
Underfull \hbox (badness 10000) in paragraph at lines 817--818
[]\T2A/cmr/m/n/14.4 Для предот-вра-ще-ния вы-чис-ли-тель-но-го дрей-фа и удер-жа-ния
 []


Underfull \hbox (badness 10000) in paragraph at lines 826--827
\T2A/cmr/m/n/14.4 двух-зон-ная ме-то-до-ло-гия оцен-ки. Вре-мен-ной ин-тер-вал вы-ход-но-го
 []

[39]
Underfull \hbox (badness 10000) in paragraph at lines 828--829
\T2A/cmr/m/n/14.4 вхо-дя-щие ис-ка-же-ния и вос-ста-но-вить ис-тин-ную, де-тер-ми-ни-ро-ван-ную
 []


Underfull \hbox (badness 10000) in paragraph at lines 828--829
\T2A/cmr/m/n/14.4 тра-ек-то-рию де-гра-да-ции уз-лов авиа-ци-он-но-го дви-га-те-ля на ос-но-ве
 []

[40]
Underfull \hbox (badness 10000) in paragraph at lines 848--849
[]\T2A/cmr/m/n/14.4 В от-ли-чие от сред-не-квад-ра-тич-но-го ана-ло-га, кри-те-рий MAE
 []


Underfull \hbox (badness 10000) in paragraph at lines 850--851
[]\T2A/cmr/m/n/14.4 Третьим, клю-че-вым кри-те-ри-ем эф-фек-тив-но-сти ап-прок-си-ма-ции
 []


Underfull \hbox (badness 10000) in paragraph at lines 850--851
\T2A/cmr/m/n/14.4 яв-ля-ет-ся ко-эф-фи-ци-ент де-тер-ми-на-ции (R2-Score). Дан-ная мет-ри-ка
 []


Underfull \hbox (badness 10000) in paragraph at lines 850--851
\T2A/cmr/m/n/14.4 опре-де-ля-ет до-лю дис-пер-сии ис-тин-но-го тех-но-ло-ги-че-ско-го про-цес-са,
 []

[41]
Underfull \hbox (badness 10000) in paragraph at lines 862--863
\T2A/cmr/m/n/14.4 за-шум-ле-ния (Noise Robustness). К стан-дар-ти-зи-ро-ван-ным при-зна-кам
 []


Underfull \hbox (badness 10000) in paragraph at lines 868--869
\T2A/cmr/m/n/14.4 фик-си-ру-ет, спо-соб-на ли ма-те-ма-ти-че-ская струк-ту-ра се-лек-тив-но-го
 []

[42]
Underfull \hbox (badness 10000) in paragraph at lines 875--876
\T2A/cmr/m/n/14.4 двух-зон-ная ме-то-до-ло-гия оцен-ки. Вре-мен-ной ин-тер-вал вы-ход-но-го
 []


Underfull \hbox (badness 10000) in paragraph at lines 877--878
\T2A/cmr/m/n/14.4 вхо-дя-щие ис-ка-же-ния и вос-ста-но-вить ис-тин-ную, де-тер-ми-ни-ро-ван-ную
 []


Underfull \hbox (badness 10000) in paragraph at lines 877--878
\T2A/cmr/m/n/14.4 тра-ек-то-рию де-гра-да-ции уз-лов авиа-ци-он-но-го дви-га-те-ля на ос-но-ве
 []

[43]
Underfull \hbox (badness 10000) in paragraph at lines 897--898
[]\T2A/cmr/m/n/14.4 В от-ли-чие от сред-не-квад-ра-тич-но-го ана-ло-га, кри-те-рий MAE
 []


Underfull \hbox (badness 10000) in paragraph at lines 899--900
[]\T2A/cmr/m/n/14.4 Третьим, клю-че-вым кри-те-ри-ем эф-фек-тив-но-сти ап-прок-си-ма-ции
 []


Underfull \hbox (badness 10000) in paragraph at lines 899--900
\T2A/cmr/m/n/14.4 яв-ля-ет-ся ко-эф-фи-ци-ент де-тер-ми-на-ции (R2-Score). Дан-ная мет-ри-ка
 []


Underfull \hbox (badness 10000) in paragraph at lines 899--900
\T2A/cmr/m/n/14.4 опре-де-ля-ет до-лю дис-пер-сии ис-тин-но-го тех-но-ло-ги-че-ско-го про-цес-са,
 []

[44]
Underfull \hbox (badness 10000) in paragraph at lines 911--912
\T2A/cmr/m/n/14.4 за-шум-ле-ния (Noise Robustness). К стан-дар-ти-зи-ро-ван-ным при-зна-кам
 []

[45]
Underfull \hbox (badness 10000) in paragraph at lines 917--918
\T2A/cmr/m/n/14.4 фик-си-ру-ет, спо-соб-на ли ма-те-ма-ти-че-ская струк-ту-ра се-лек-тив-но-го
 []


Underfull \hbox (badness 10000) in paragraph at lines 927--928
\T2A/cmr/m/n/14.4 се-лек-тив-ная мо-дель со-сто-я-ний Mamba-VAE про-де-мон-стри-ро-ва-ла
 []

[46]
Underfull \hbox (badness 10000) in paragraph at lines 931--932
[]\T2A/cmr/m/n/14.4 Сравнительный ана-лиз гра-фи-че-ских тра-ек-то-рий ав-то-ном-но-го
 []


Underfull \hbox (badness 10000) in paragraph at lines 931--932
\T2A/cmr/m/n/14.4 вре-мен-ных ря-дов. Тра-ек-то-рии, ге-не-ри-ру-е-мые мо-де-лью LSTM-VAE,
 []


Underfull \hbox (badness 10000) in paragraph at lines 931--932
\T2A/cmr/m/n/14.4 вы-со-ко-ча-стот-ных ком-по-нент. В от-ли-чие от ре-кур-рент-но-го ана-ло-га,
 []

[47]
Underfull \hbox (badness 10000) in paragraph at lines 937--938
[]\T2A/cmr/m/n/14.4 Для ве-ри-фи-ка-ции раз-ра-бо-тан-ных под-хо-дов бы-ло про-ве-де-но
 []


Underfull \hbox (badness 10000) in paragraph at lines 937--938
\T2A/cmr/m/n/14.4 срав-ни-тель-ное ис-сле-до-ва-ние мо-де-лей LSTM-VAE и Mamba-VAE на
 []


Underfull \hbox (badness 10000) in paragraph at lines 963--964
\T2A/cmr/m/n/14.4 фун-да-мен-таль-ную за-ко-но-мер-ность, опре-де-ля-ю-щую пре-дел проч-но-сти
 []


Underfull \hbox (badness 10000) in paragraph at lines 963--964
\T2A/cmr/m/n/14.4 ла-тент-но-го про-стран-ства ис-сле-ду-е-мых си-стем. В под-мно-же-стве
 []


Underfull \hbox (badness 10000) in paragraph at lines 963--964
\T2A/cmr/m/n/14.4 ре-жи-ме функ-ци-о-ни-ро-ва-ния ко-эф-фи-ци-ент де-тер-ми-на-ции LSTM-VAE
 []


Underfull \hbox (badness 10000) in paragraph at lines 963--964
\T2A/cmr/m/n/14.4 сред-не-квад-ра-тич-ной ошиб-ке RMSE = 0.8325. По-доб-ное по-ве-де-ние
 []


Underfull \hbox (badness 10000) in paragraph at lines 963--964
\T2A/cmr/m/n/14.4 при от-сут-ствии внеш-них воз-му-ще-ний эф-фек-тив-но ап-прок-си-ми-ру-ют
 []

[48]
Underfull \hbox (badness 10000) in paragraph at lines 965--966
\T2A/cmr/m/n/14.4 про-яв-лять-ся де-струк-тив-ный эф-фект по-сле-до-ва-тель-но-го на-коп-ле-ния
 []

[49]
Underfull \hbox (badness 10000) in paragraph at lines 977--978
[]\T2A/cmr/m/n/14.4 Качественный ана-лиз гра-фи-че-ских ре-зуль-та-тов дол-го-сроч-но-го
 []


Underfull \hbox (badness 10000) in paragraph at lines 977--978
\T2A/cmr/m/n/14.4 тра-ек-то-рии LSTM-VAE под-вер-га-ют-ся из-бы-точ-но-му сгла-жи-ва-нию и
 []


Underfull \hbox (badness 10000) in paragraph at lines 977--978
\T2A/cmr/m/n/14.4 мо-дель Mamba-VAE успеш-но вос-про-из-во-дит кон-цеп-цию дис-крет-но-го
 []

[50]
Underfull \hbox (badness 10000) in paragraph at lines 981--982
[]\T2A/cmr/m/n/14.4 Разработанная ги-брид-ная мо-дель Mamba-VAE де-мон-стри-ру-ет
 []


Underfull \hbox (badness 10000) in paragraph at lines 981--982
\T2A/cmr/m/n/14.4 с ро-стом ин-тен-сив-но-сти по-мех се-лек-тив-ный ме-ха-низм Mamba-VAE
 []


Underfull \hbox (badness 10000) in paragraph at lines 983--984
[]\T2A/cmr/m/n/14.4 Наиболее вы-ра-жен-ное пре-иму-ще-ство се-лек-тив-ной ар-хи-тек-ту-ры
 []


Underfull \hbox (badness 10000) in paragraph at lines 983--984
\T2A/cmr/m/n/14.4 на-блю-да-ет-ся в зоне сле-по-го ав-то-ном-но-го про-гно-зи-ро-ва-ния (ша-ги
 []

[51]
Underfull \hbox (badness 10000) in paragraph at lines 992--993
\T2A/cmr/m/n/14.4 PyTorch по-сред-ством ал-го-рит-мов ас-со-ци-а-тив-но-го па-рал-лель-но-го
 []


Underfull \hbox (badness 10000) in paragraph at lines 992--993
\T2A/cmr/m/n/14.4 ска-ни-ро-ва-ния под-твер-ди-ла свою вы-чис-ли-тель-ную эф-фек-тив-ность.
 []


Underfull \hbox (badness 10000) in paragraph at lines 992--993
\T2A/cmr/m/n/14.4 скры-тых со-сто-я-ний на эта-пе ин-фе-рен-са обес-пе-чи-ва-ет ста-биль-ное
 []


Underfull \hbox (badness 10000) in paragraph at lines 994--995
[]\T2A/cmr/m/n/14.4 2. Экс-пе-ри-мен-таль-но до-ка-за-на необ-хо-ди-мость при-ме-не-ния
 []


Underfull \hbox (badness 10000) in paragraph at lines 994--995
\T2A/cmr/m/n/14.4 три-го-но-мет-ри-че-ско-го ко-си-нус-но-го от-жи-га ве-со-во-го ко-эф-фи-ци-ен-та
 []


Underfull \hbox (badness 10000) in paragraph at lines 994--995
\T2A/cmr/m/n/14.4 под-ход поз-во-лил предот-вра-тить эф-фект ис-чез-но-ве-ния ла-тент-но-го
 []

[52] [53]
Underfull \hbox (badness 10000) in paragraph at lines 1022--1023
[]\T2A/cmr/m/n/14.4 Слой мет-рик от-ве-ча-ет за ко-ли-че-ствен-ную оцен-ку ка-че-ства
 []


Underfull \hbox (badness 10000) in paragraph at lines 1022--1023
\T2A/cmr/m/n/14.4 мо-де-ли-ро-ва-ния. Каль-ку-ля-тор мет-рик (Metrics Calculator) вы-чис-ля-ет
 []


Underfull \hbox (badness 10000) in paragraph at lines 1026--1027
[]\T2A/cmr/m/n/14.4 Архитектура под-дер-жи-ва-ет три ос-нов-ных сце-на-рия
 []

[54]
Underfull \hbox (badness 10000) in paragraph at lines 1028--1029
[]\T2A/cmr/m/n/14.4 Подобная мо-дуль-ная ор-га-ни-за-ция обес-пе-чи-ва-ет гиб-кость
 []


Underfull \hbox (badness 10000) in paragraph at lines 1028--1029
\T2A/cmr/m/n/14.4 ин-те-гра-ции с про-мыш-лен-ны-ми си-сте-ма-ми мо-ни-то-рин-га. Де-таль-ная
 []

<../img/architecture.jpg, id=606, 788.9475pt x 501.875pt>
File: ../img/architecture.jpg Graphic file (type jpg)
<use ../img/architecture.jpg>
Package pdftex.def Info: ../img/architecture.jpg  used on input line 1032.
(pdftex.def)             Requested size: 483.69687pt x 307.69786pt.

Underfull \hbox (badness 10000) in paragraph at lines 1043--1044
[]\T2A/cmr/m/n/14.4 Программный ком-плекс ре-а-ли-зо-ван в ви-де от-кры-той
 []

<../img/package_structure.png, id=607, 1576.89125pt x 829.0975pt>
File: ../img/package_structure.png Graphic file (type png)
<use ../img/package_structure.png>
Package pdftex.def Info: ../img/package_structure.png  used on input line 1047.
(pdftex.def)             Requested size: 483.69687pt x 254.31026pt.
[55 <../img/architecture.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 1054--1055
[]\T2A/cmr/m/n/14.4 Пакет пре-до-б-ра-бот-ки со-дер-жит про-це-ду-ры филь-тра-ции
 []


Underfull \hbox (badness 10000) in paragraph at lines 1054--1055
\T2A/cmr/m/n/14.4 вы-со-ко-ча-стот-ных шу-мов, ин-тер-по-ля-ции про-пу-щен-ных зна-че-ний и
 []


Underfull \hbox (badness 10000) in paragraph at lines 1058--1059
\T2A/cmr/m/n/14.4 и вы-чис-ле-ния па-ра-мет-ров апо-сте-ри-ор-но-го рас-пре-де-ле-ния ла-тент-ных
 []

[56 <../img/package_structure.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1064--1065
\T2A/cmr/m/n/14.4 па-ке-тов Python по-сле кло-ни-ро-ва-ния ре-по-зи-то-рия. За-ви-си-мо-сти
 []


Underfull \hbox (badness 10000) in paragraph at lines 1064--1065
\T2A/cmr/m/n/14.4 си-сте-ма-ми. Струк-ту-ра ис-ход-но-го ко-да со-про-вож-да-ет-ся мо-дуль-ны-ми
 []

[57]
Underfull \hbox (badness 10000) in paragraph at lines 1078--1079
[]\T2A/cmr/m/n/14.4 Первый этап ^^V очист-ка и вос-ста-нов-ле-ние дан-ных. Сы-рые
 []


Underfull \hbox (badness 10000) in paragraph at lines 1078--1079
\T2A/cmr/m/n/14.4 те-ле-мет-ри-че-ские сиг-на-лы мо-гут со-дер-жать про-пус-ки (NaN) и
 []

[58]
<../img/classes_ replace______.png, id=626, 1394.20876pt x 824.07875pt>
File: ../img/classes_ replace______.png Graphic file (type png)
<use ../img/classes_ replace______.png>
Package pdftex.def Info: ../img/classes_ replace______.png  used on input line 1090.
(pdftex.def)             Requested size: 483.69687pt x 285.89185pt.
 [59 <../img/classes_ replace______.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1110--1111
\T2A/cmr/m/n/14.4 ор-кест-ра-то-ра, ко-ор-ди-ни-руя по-сле-до-ва-тель-ность вы-зо-вов ком-по-нен-тов
 []

File: ../img/classes_ replace______.png Graphic file (type png)
<use ../img/classes_ replace______.png>
Package pdftex.def Info: ../img/classes_ replace______.png  used on input line 1114.
(pdftex.def)             Requested size: 483.69687pt x 285.89185pt.

Underfull \hbox (badness 10000) in paragraph at lines 1119--1120
[]\T2A/cmr/m/n/14.4 Класс ConfigManager обес-пе-чи-ва-ет внеш-нее управ-ле-ние
 []


Underfull \hbox (badness 10000) in paragraph at lines 1119--1120
\T2A/cmr/m/n/14.4 вы-не-се-ны в YAML-файлы кон-фи-гу-ра-ции. Ме-тод load_yaml пар-сит
 []


Underfull \hbox (badness 10000) in paragraph at lines 1119--1120
\T2A/cmr/m/n/14.4 кон-фи-гу-ра-ци-он-ный файл, а override_params поз-во-ля-ет про-грамм-но
 []

[60]
Underfull \hbox (badness 10000) in paragraph at lines 1121--1122
\T2A/cmr/m/n/14.4 чув-стви-тель-ны к ано-ма-ли-ям во вход-ных рас-пре-де-ле-ни-ях, по-это-му
 []


Underfull \hbox (badness 10000) in paragraph at lines 1121--1122
\T2A/cmr/m/n/14.4 ме-тод check_nan_ratio про-ве-ря-ет до-лю про-пу-щен-ных зна-че-ний
 []


Underfull \hbox (badness 10000) in paragraph at lines 1121--1122
\T2A/cmr/m/n/14.4 assert_normal_distribution про-ве-ря-ет, что ста-ти-сти-ки нор-ма-ли-за-ции
 []


Underfull \hbox (badness 10000) in paragraph at lines 1123--1124
\T2A/cmr/m/n/14.4 трас-си-ров-ку экс-пе-ри-мен-та: по со-хра-нен-ным ло-гам мож-но точ-но
 []

[61]
File: ../img/classes_ replace______.png Graphic file (type png)
<use ../img/classes_ replace______.png>
Package pdftex.def Info: ../img/classes_ replace______.png  used on input line 1138.
(pdftex.def)             Requested size: 483.69687pt x 285.89185pt.

Underfull \hbox (badness 10000) in paragraph at lines 1145--1146
[]\T2A/cmr/m/n/14.4 Класс Encoder от-ве-ча-ет за ап-прок-си-ма-цию апо-сте-ри-ор-но-го
 []

[62] [63]
Underfull \hbox (badness 10000) in paragraph at lines 1160--1161
\T2A/cmr/m/n/14.4 уни-фи-ци-ро-ван-ный ин-тер-фейс для ко-ли-че-ствен-ной оцен-ки ка-че-ства
 []


Underfull \hbox (badness 10000) in paragraph at lines 1160--1161
\T2A/cmr/m/n/14.4 учи-ты-ва-ю-ще-го точ-ность по-то-чеч-но-го про-гно-зи-ро-ва-ния, струк-тур-ное
 []


Underfull \hbox (badness 10000) in paragraph at lines 1160--1161
\T2A/cmr/m/n/14.4 ве-ро-ят-ност-ную со-гла-со-ван-ность мо-де-ли. Струк-ту-ра клас-сов мо-ду-ля
 []

File: ../img/classes_ replace______.png Graphic file (type png)
<use ../img/classes_ replace______.png>
Package pdftex.def Info: ../img/classes_ replace______.png  used on input line 1164.
(pdftex.def)             Requested size: 483.69687pt x 285.89185pt.

Underfull \hbox (badness 10000) in paragraph at lines 1169--1170
[]\T2A/cmr/m/n/14.4 Класс RegressionMetrics ре-а-ли-зу-ет ба-зо-вые мет-ри-ки точ-но-сти
 []

[64]
Underfull \hbox (badness 10000) in paragraph at lines 1173--1174
[]\T2A/cmr/m/n/14.4 Класс ClassificationMetrics обес-пе-чи-ва-ет оцен-ку ка-че-ства
 []


Underfull \hbox (badness 10000) in paragraph at lines 1173--1174
\T2A/cmr/m/n/14.4 мо-де-ли раз-де-лять штат-ные и ано-маль-ные ре-жи-мы неза-ви-си-мо от
 []

[65]
Underfull \hbox (badness 10000) in paragraph at lines 1177--1178
[]\T2A/cmr/m/n/14.4 Класс ProbabilisticMetrics пред-на-зна-чен для оцен-ки ка-че-ства
 []


Underfull \hbox (badness 10000) in paragraph at lines 1177--1178
\T2A/cmr/m/n/14.4 соб-ствен-но ге-не-ра-тив-ной мо-де-ли. Ме-тод compute_elbo вы-чис-ля-ет
 []


Underfull \hbox (badness 10000) in paragraph at lines 1177--1178
\T2A/cmr/m/n/14.4 поз-во-ляя кон-тро-ли-ро-вать схо-ди-мость про-цес-са обу-че-ния. Ме-тод
 []


Underfull \hbox (badness 10000) in paragraph at lines 1177--1178
\T2A/cmr/m/n/14.4 рас-пре-де-ле-ния ла-тент-ных пе-ре-мен-ных апри-ор-но-му стан-дарт-но-му
 []


Underfull \hbox (badness 10000) in paragraph at lines 1177--1178
\T2A/cmr/m/n/14.4 и ин-тер-пре-ти-ру-е-мо-сти скры-то-го про-стран-ства. Ме-тод compute_nll
 []


Underfull \hbox (badness 10000) in paragraph at lines 1181--1182
[]\T2A/cmr/m/n/14.4 Подобная мо-дуль-ная ор-га-ни-за-ция мет-рик поз-во-ля-ет гиб-ко
 []


Underfull \hbox (badness 10000) in paragraph at lines 1181--1182
\T2A/cmr/m/n/14.4 экс-пе-ри-мен-та и обес-пе-чи-ва-ет объ-ек-тив-ное срав-не-ние раз-ра-бо-тан-ных
 []

[66]
File: ../img/classes_ replace______.png Graphic file (type png)
<use ../img/classes_ replace______.png>
Package pdftex.def Info: ../img/classes_ replace______.png  used on input line 1192.
(pdftex.def)             Requested size: 483.69687pt x 285.89185pt.
 [67]
Underfull \hbox (badness 10000) in paragraph at lines 1203--1204
\T2A/cmr/m/n/14.4 к те-ку-ще-му за-пу-щен-но-му экс-пе-ри-мен-ту. Это обес-пе-чи-ва-ет пол-ную
 []

[68]
Underfull \hbox (badness 10000) in paragraph at lines 1220--1221
[]\T2A/cmr/m/n/14.4 Взаимодействие про-грамм-ных мо-ду-лей в рам-ках еди-но-го
 []


Underfull \hbox (badness 10000) in paragraph at lines 1220--1221
\T2A/cmr/m/n/14.4 По-сле-до-ва-тель-ность вы-зо-вов ком-по-нен-тов обес-пе-чи-ва-ет стро-гую
 []


Underfull \hbox (badness 10000) in paragraph at lines 1220--1221
\T2A/cmr/m/n/14.4 на-прав-лен-ность по-то-ков ин-фор-ма-ции и предот-вра-ща-ет цик-ли-че-ские
 []

File: ../img/classes_ replace______.png Graphic file (type png)
<use ../img/classes_ replace______.png>
Package pdftex.def Info: ../img/classes_ replace______.png  used on input line 1224.
(pdftex.def)             Requested size: 483.69687pt x 285.89185pt.

Underfull \hbox (badness 10000) in paragraph at lines 1229--1230
[]\T2A/cmr/m/n/14.4 Процесс ини-ци-и-ру-ет-ся ор-кест-ра-то-ром, ко-то-рый за-гру-жа-ет
 []

