This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.20)  16 JUN 2026 14:03
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/yniver/modeling_work_system/docs/doc_pz_v2/pz_v2.tex
(d:/yniver/modeling_work_system/docs/doc_pz_v2/pz_v2.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\T2A/cmr/m/n/14.4 раз-ра-бот-ка ги-брид-но-го вы-чис-ли-тель-но-го фрейм-вор-ка, спо-соб-но-го
 []


Underfull \hbox (badness 10000) in paragraph at lines 637--638
\T2A/cmr/m/n/14.4 из-ме-не-ния па-ра-мет-ров со-сто-я-ния на ав-то-ре-грес-си-он-ном го-ри-зон-те
 []

[29]
Underfull \hbox (badness 10000) in paragraph at lines 641--642
[]\T2A/cmr/m/n/14.4 Требуется по-стро-ить ге-не-ра-тив-ную мо-дель, спо-соб-ную
 []


Underfull \hbox (badness 10000) in paragraph at lines 641--642
\T2A/cmr/m/n/14.4 ап-прок-си-ми-ро-вать сов-мест-ное рас-пре-де-ле-ние ве-ро-ят-но-стей бу-ду-щей
 []


Underfull \hbox (badness 10000) in paragraph at lines 647--648
\T2A/cmr/m/n/14.4 по-ме-ха-ми, де-тер-ми-ни-ро-ван-ное по-то-чеч-ное пред-ска-за-ние на боль-ших
 []


Underfull \hbox (badness 10000) in paragraph at lines 647--648
\T2A/cmr/m/n/14.4 ин-тер-ва-лах вре-ме-ни те-ря-ет фи-зи-че-ский смысл. Для раз-ре-ше-ния
 []

[30]
Underfull \hbox (badness 10000) in paragraph at lines 669--670
\T2A/cmr/m/n/14.4 Mamba-VAE стро-ит-ся на фун-да-мен-таль-ном объ-еди-не-нии тео-рии
 []

[31]
Underfull \hbox (badness 10000) in paragraph at lines 691--692
[]\T2A/cmr/m/n/14.4 где функ-ция ак-ти-ва-ции $\OML/cmm/m/it/14.4  $ \T2A/cmr/m/n/14.4 за-да-ет-ся непре-рыв-ным глад-ким
 []

[32]
Underfull \hbox (badness 10000) in paragraph at lines 693--694
[]\T2A/cmr/m/n/14.4 Ядром ма-те-ма-ти-че-ской мо-де-ли де-ко-де-ра яв-ля-ет-ся се-лек-тив-ное
 []


Underfull \hbox (badness 10000) in paragraph at lines 699--700
[]\T2A/cmr/m/n/14.4 Вычисление ша-га дис-кре-ти-за-ции непре-рыв-но-го вре-ме-ни $\OT1/cmr/m/n/14.4 ^^A[]$ \T2A/cmr/m/n/14.4 и
 []


Underfull \hbox (badness 10000) in paragraph at lines 709--710
[]\T2A/cmr/m/n/14.4 Перевод непре-рыв-ных диф-фе-рен-ци-аль-ных урав-не-ний из-но-са в
 []

[33]
Underfull \hbox (badness 10000) in paragraph at lines 725--726
[]\T2A/cmr/m/n/14.4 Для предот-вра-ще-ния дол-го-вре-мен-но-го на-коп-ле-ния ошиб-ки
 []

[34]
<../img/lstmlearninghistory.png, id=542, 1199.48125pt x 365.365pt>
File: ../img/lstmlearninghistory.png Graphic file (type png)
<use ../img/lstmlearninghistory.png>
Package pdftex.def Info: ../img/lstmlearninghistory.png  used on input line 769.
(pdftex.def)             Requested size: 483.69687pt x 147.33089pt.
 [35

 <../img/lstmlearninghistory.png>]
<../img/plot_inf_ft_norm_noise_eng_eng_lstm_vae.png, id=554, 1075.1367pt x 424.9476pt>
File: ../img/plot_inf_ft_norm_noise_eng_eng_lstm_vae.png Graphic file (type png)
<use ../img/plot_inf_ft_norm_noise_eng_eng_lstm_vae.png>
Package pdftex.def Info: ../img/plot_inf_ft_norm_noise_eng_eng_lstm_vae.png  used on input line 807.
(pdftex.def)             Requested size: 483.69687pt x 191.17926pt.
 [36 <../img/plot_inf_ft_norm_noise_eng_eng_lstm_vae.png>]
<../img/plot_history_transformer_vae_v2.png, id=563, 1149.093pt x 353.1594pt>
File: ../img/plot_history_transformer_vae_v2.png Graphic file (type png)
<use ../img/plot_history_transformer_vae_v2.png>
Package pdftex.def Info: ../img/plot_history_transformer_vae_v2.png  used on input line 827.
(pdftex.def)             Requested size: 483.69687pt x 148.66002pt.
<../img/plot_inf_ft_norm_eng_eng_transformer_vae.png, id=567, 1075.3776pt x 424.9476pt>
File: ../img/plot_inf_ft_norm_eng_eng_transformer_vae.png Graphic file (type png)
<use ../img/plot_inf_ft_norm_eng_eng_transformer_vae.png>
Package pdftex.def Info: ../img/plot_inf_ft_norm_eng_eng_transformer_vae.png  used on input line 862.
(pdftex.def)             Requested size: 483.69687pt x 191.14035pt.
 [37 <../img/plot_history_transformer_vae_v2.png>]
Underfull \hbox (badness 10000) in paragraph at lines 867--868
\T2A/cmr/m/n/14.4 гло-баль-ные за-ви-си-мо-сти по-ве-де-ния дан-ных, но те-ря-ет-ло-каль-ные
 []

[38 <../img/plot_inf_ft_norm_eng_eng_transformer_vae.png>]
<../img/plot_inf_ft_norm_eng_eng_transformer_vrnn.png, id=585, 1126.2075pt x 478.78876pt>
File: ../img/plot_inf_ft_norm_eng_eng_transformer_vrnn.png Graphic file (type png)
<use ../img/plot_inf_ft_norm_eng_eng_transformer_vrnn.png>
Package pdftex.def Info: ../img/plot_inf_ft_norm_eng_eng_transformer_vrnn.png  used on input line 907.
(pdftex.def)             Requested size: 483.69687pt x 205.63406pt.
 [39]
<../img/plot_history_ssm_vae_v2.png, id=592, 1149.093pt x 353.1594pt>
File: ../img/plot_history_ssm_vae_v2.png Graphic file (type png)
<use ../img/plot_history_ssm_vae_v2.png>
Package pdftex.def Info: ../img/plot_history_ssm_vae_v2.png  used on input line 923.
(pdftex.def)             Requested size: 483.69687pt x 148.66002pt.

Underfull \hbox (badness 10000) in paragraph at lines 928--929
[]\T2A/cmr/m/n/14.4 Из га-фи-ка []6[] вид-но, что уве-ли-че-ние ве-са ди-вер-ген-ции
 []


Underfull \hbox (badness 10000) in paragraph at lines 928--929
\T2A/cmr/m/n/14.4 Кульбака-Лейблера до-бав-ля-ет вес в сум-мар-ную ошиб-ку обу-че-ния
 []

[40 <../img/plot_inf_ft_norm_eng_eng_transformer_vrnn.png>] [41 <../img/plot_history_ssm_vae_v2.png>]
<../img/plot_inf_ft_norm_eng_eng_ssm_vae.png, id=611, 1075.1367pt x 424.9476pt>
File: ../img/plot_inf_ft_norm_eng_eng_ssm_vae.png Graphic file (type png)
<use ../img/plot_inf_ft_norm_eng_eng_ssm_vae.png>
Package pdftex.def Info: ../img/plot_inf_ft_norm_eng_eng_ssm_vae.png  used on input line 964.
(pdftex.def)             Requested size: 483.69687pt x 191.17926pt.

Underfull \hbox (badness 10000) in paragraph at lines 975--976
[]\T2A/cmr/m/n/14.4 Архитектура мо-де-ли MAMBA-VAE яв-ля-ет-ся под-ви-дом SSM
 []

<../img/plot_history_mamba_vae_v2.png, id=613, 1598.97375pt x 490.83376pt>
File: ../img/plot_history_mamba_vae_v2.png Graphic file (type png)
<use ../img/plot_history_mamba_vae_v2.png>
Package pdftex.def Info: ../img/plot_history_mamba_vae_v2.png  used on input line 980.
(pdftex.def)             Requested size: 483.69687pt x 148.47954pt.
<../img/plot_inf_ft_norm_eng_eng_mamba_vae.png, id=615, 1501.61pt x 604.2575pt>
File: ../img/plot_inf_ft_norm_eng_eng_mamba_vae.png Graphic file (type png)
<use ../img/plot_inf_ft_norm_eng_eng_mamba_vae.png>
Package pdftex.def Info: ../img/plot_inf_ft_norm_eng_eng_mamba_vae.png  used on input line 1016.
(pdftex.def)             Requested size: 483.69687pt x 194.63873pt.
[42 <../img/plot_inf_ft_norm_eng_eng_ssm_vae.png>] [43 <../img/plot_history_mamba_vae_v2.png> <../img/plot_inf_ft_norm_eng_eng_mamba_vae.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1025--1026
[]\T2A/cmr/m/n/14.4 Несмотря на улуч-ше-ние аб-со-лют-ных мет-рик, Mamba SSM
 []


Underfull \hbox (badness 10000) in paragraph at lines 1283--1284
\T2A/cmr/m/n/14.4 SSM), несмот-ря на тео-ре-ти-че-скую при-вле-ка-тель-ность (фи-зи-че-ская
 []


Underfull \hbox (badness 10000) in paragraph at lines 1283--1284
\T2A/cmr/m/n/14.4 ин-тер-пре-ти-ру-е-мость, ли-ней-ная слож-ность), про-де-мон-стри-ро-ва-ли
 []


Underfull \hbox (badness 10000) in paragraph at lines 1283--1284
\T2A/cmr/m/n/14.4 те-ле-мет-рии авиа-ци-он-ных дви-га-те-лей.Коэффициент де-тер-ми-на-ции $\OML/cmm/m/it/14.4 R[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 1283--1284
\T2A/cmr/m/n/14.4 прак-ти-че-ско-го при-ме-не-ния в за-да-чах пре-дик-тив-но-го об-слу-жи-ва-ния.
 []

[44] [45] [46

]
Underfull \hbox (badness 10000) in paragraph at lines 1314--1315
[]\T2A/cmr/m/n/14.4 Слой мет-рик от-ве-ча-ет за ко-ли-че-ствен-ную оцен-ку ка-че-ства
 []


Underfull \hbox (badness 10000) in paragraph at lines 1314--1315
\T2A/cmr/m/n/14.4 мо-де-ли-ро-ва-ния. Каль-ку-ля-тор мет-рик (Metrics Calculator) вы-чис-ля-ет
 []


Underfull \hbox (badness 10000) in paragraph at lines 1318--1319
[]\T2A/cmr/m/n/14.4 Архитектура под-дер-жи-ва-ет три ос-нов-ных сце-на-рия
 []


Underfull \hbox (badness 10000) in paragraph at lines 1320--1321
[]\T2A/cmr/m/n/14.4 Подобная мо-дуль-ная ор-га-ни-за-ция обес-пе-чи-ва-ет гиб-кость
 []


Underfull \hbox (badness 10000) in paragraph at lines 1320--1321
\T2A/cmr/m/n/14.4 ин-те-гра-ции с про-мыш-лен-ны-ми си-сте-ма-ми мо-ни-то-рин-га. Де-таль-ная
 []

<../img/architecture.jpg, id=645, 788.9475pt x 501.875pt>
File: ../img/architecture.jpg Graphic file (type jpg)
<use ../img/architecture.jpg>
Package pdftex.def Info: ../img/architecture.jpg  used on input line 1324.
(pdftex.def)             Requested size: 483.69687pt x 307.69786pt.

Underfull \hbox (badness 10000) in paragraph at lines 1335--1336
[]\T2A/cmr/m/n/14.4 Программный ком-плекс ре-а-ли-зо-ван в ви-де от-кры-той
 []

[47]
<../img/package_structure.png, id=651, 1576.89125pt x 829.0975pt>
File: ../img/package_structure.png Graphic file (type png)
<use ../img/package_structure.png>
Package pdftex.def Info: ../img/package_structure.png  used on input line 1339.
(pdftex.def)             Requested size: 483.69687pt x 254.31026pt.

Underfull \hbox (badness 10000) in paragraph at lines 1346--1347
[]\T2A/cmr/m/n/14.4 Пакет пре-до-б-ра-бот-ки со-дер-жит про-це-ду-ры филь-тра-ции
 []


Underfull \hbox (badness 10000) in paragraph at lines 1346--1347
\T2A/cmr/m/n/14.4 вы-со-ко-ча-стот-ных шу-мов, ин-тер-по-ля-ции про-пу-щен-ных зна-че-ний и
 []

[48 <../img/architecture.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 1350--1351
\T2A/cmr/m/n/14.4 и вы-чис-ле-ния па-ра-мет-ров апо-сте-ри-ор-но-го рас-пре-де-ле-ния ла-тент-ных
 []

[49 <../img/package_structure.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1356--1357
\T2A/cmr/m/n/14.4 па-ке-тов Python по-сле кло-ни-ро-ва-ния ре-по-зи-то-рия. За-ви-си-мо-сти
 []


Underfull \hbox (badness 10000) in paragraph at lines 1356--1357
\T2A/cmr/m/n/14.4 си-сте-ма-ми. Струк-ту-ра ис-ход-но-го ко-да со-про-вож-да-ет-ся мо-дуль-ны-ми
 []


Underfull \hbox (badness 10000) in paragraph at lines 1370--1371
[]\T2A/cmr/m/n/14.4 Первый этап ^^V очист-ка и вос-ста-нов-ле-ние дан-ных. Сы-рые
 []


Underfull \hbox (badness 10000) in paragraph at lines 1370--1371
\T2A/cmr/m/n/14.4 те-ле-мет-ри-че-ские сиг-на-лы мо-гут со-дер-жать про-пус-ки (NaN) и
 []

[50]
<../img/classes_ replace______.png, id=666, 1394.20876pt x 824.07875pt>
File: ../img/classes_ replace______.png Graphic file (type png)
<use ../img/classes_ replace______.png>
Package pdftex.def Info: ../img/classes_ replace______.png  used on input line 1382.
(pdftex.def)             Requested size: 483.69687pt x 285.89185pt.
 [51] [52 <../img/classes_ replace______.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1402--1403
\T2A/cmr/m/n/14.4 ор-кест-ра-то-ра, ко-ор-ди-ни-руя по-сле-до-ва-тель-ность вы-зо-вов ком-по-нен-тов
 []

File: ../img/classes_ replace______.png Graphic file (type png)
<use ../img/classes_ replace______.png>
Package pdftex.def Info: ../img/classes_ replace______.png  used on input line 1406.
(pdftex.def)             Requested size: 483.69687pt x 285.89185pt.

Underfull \hbox (badness 10000) in paragraph at lines 1411--1412
[]\T2A/cmr/m/n/14.4 Класс ConfigManager обес-пе-чи-ва-ет внеш-нее управ-ле-ние
 []


Underfull \hbox (badness 10000) in paragraph at lines 1411--1412
\T2A/cmr/m/n/14.4 вы-не-се-ны в YAML-файлы кон-фи-гу-ра-ции. Ме-тод load_yaml пар-сит
 []


Underfull \hbox (badness 10000) in paragraph at lines 1411--1412
\T2A/cmr/m/n/14.4 кон-фи-гу-ра-ци-он-ный файл, а override_params поз-во-ля-ет про-грамм-но
 []


Underfull \hbox (badness 10000) in paragraph at lines 1413--1414
\T2A/cmr/m/n/14.4 чув-стви-тель-ны к ано-ма-ли-ям во вход-ных рас-пре-де-ле-ни-ях, по-это-му
 []


Underfull \hbox (badness 10000) in paragraph at lines 1413--1414
\T2A/cmr/m/n/14.4 ме-тод check_nan_ratio про-ве-ря-ет до-лю про-пу-щен-ных зна-че-ний
 []


Underfull \hbox (badness 10000) in paragraph at lines 1413--1414
\T2A/cmr/m/n/14.4 assert_normal_distribution про-ве-ря-ет, что ста-ти-сти-ки нор-ма-ли-за-ции
 []

[53]
Underfull \hbox (badness 10000) in paragraph at lines 1415--1416
\T2A/cmr/m/n/14.4 трас-си-ров-ку экс-пе-ри-мен-та: по со-хра-нен-ным ло-гам мож-но точ-но
 []

[54]
File: ../img/classes_ replace______.png Graphic file (type png)
<use ../img/classes_ replace______.png>
Package pdftex.def Info: ../img/classes_ replace______.png  used on input line 1430.
(pdftex.def)             Requested size: 483.69687pt x 285.89185pt.

Underfull \hbox (badness 10000) in paragraph at lines 1437--1438
[]\T2A/cmr/m/n/14.4 Класс Encoder от-ве-ча-ет за ап-прок-си-ма-цию апо-сте-ри-ор-но-го
 []

[55] [56]
Underfull \hbox (badness 10000) in paragraph at lines 1452--1453
\T2A/cmr/m/n/14.4 уни-фи-ци-ро-ван-ный ин-тер-фейс для ко-ли-че-ствен-ной оцен-ки ка-че-ства
 []


Underfull \hbox (badness 10000) in paragraph at lines 1452--1453
\T2A/cmr/m/n/14.4 учи-ты-ва-ю-ще-го точ-ность по-то-чеч-но-го про-гно-зи-ро-ва-ния, струк-тур-ное
 []


Underfull \hbox (badness 10000) in paragraph at lines 1452--1453
\T2A/cmr/m/n/14.4 ве-ро-ят-ност-ную со-гла-со-ван-ность мо-де-ли. Струк-ту-ра клас-сов мо-ду-ля
 []

File: ../img/classes_ replace______.png Graphic file (type png)
<use ../img/classes_ replace______.png>
Package pdftex.def Info: ../img/classes_ replace______.png  used on input line 1456.
(pdftex.def)             Requested size: 483.69687pt x 285.89185pt.

Underfull \hbox (badness 10000) in paragraph at lines 1461--1462
[]\T2A/cmr/m/n/14.4 Класс RegressionMetrics ре-а-ли-зу-ет ба-зо-вые мет-ри-ки точ-но-сти
 []

[57]
Underfull \hbox (badness 10000) in paragraph at lines 1465--1466
[]\T2A/cmr/m/n/14.4 Класс ClassificationMetrics обес-пе-чи-ва-ет оцен-ку ка-че-ства
 []


Underfull \hbox (badness 10000) in paragraph at lines 1465--1466
\T2A/cmr/m/n/14.4 мо-де-ли раз-де-лять штат-ные и ано-маль-ные ре-жи-мы неза-ви-си-мо от
 []


Underfull \hbox (badness 10000) in paragraph at lines 1469--1470
[]\T2A/cmr/m/n/14.4 Класс ProbabilisticMetrics пред-на-зна-чен для оцен-ки ка-че-ства
 []


Underfull \hbox (badness 10000) in paragraph at lines 1469--1470
\T2A/cmr/m/n/14.4 соб-ствен-но ге-не-ра-тив-ной мо-де-ли. Ме-тод compute_elbo вы-чис-ля-ет
 []


Underfull \hbox (badness 10000) in paragraph at lines 1469--1470
\T2A/cmr/m/n/14.4 поз-во-ляя кон-тро-ли-ро-вать схо-ди-мость про-цес-са обу-че-ния. Ме-тод
 []


Underfull \hbox (badness 10000) in paragraph at lines 1469--1470
\T2A/cmr/m/n/14.4 рас-пре-де-ле-ния ла-тент-ных пе-ре-мен-ных апри-ор-но-му стан-дарт-но-му
 []


Underfull \hbox (badness 10000) in paragraph at lines 1469--1470
\T2A/cmr/m/n/14.4 и ин-тер-пре-ти-ру-е-мо-сти скры-то-го про-стран-ства. Ме-тод compute_nll
 []

[58]
Underfull \hbox (badness 10000) in paragraph at lines 1473--1474
[]\T2A/cmr/m/n/14.4 Подобная мо-дуль-ная ор-га-ни-за-ция мет-рик поз-во-ля-ет гиб-ко
 []


Underfull \hbox (badness 10000) in paragraph at lines 1473--1474
\T2A/cmr/m/n/14.4 экс-пе-ри-мен-та и обес-пе-чи-ва-ет объ-ек-тив-ное срав-не-ние раз-ра-бо-тан-ных
 []

File: ../img/classes_ replace______.png Graphic file (type png)
<use ../img/classes_ replace______.png>
Package pdftex.def Info: ../img/classes_ replace______.png  used on input line 1484.
(pdftex.def)             Requested size: 483.69687pt x 285.89185pt.
[59] [60]
Underfull \hbox (badness 10000) in paragraph at lines 1495--1496
\T2A/cmr/m/n/14.4 к те-ку-ще-му за-пу-щен-но-му экс-пе-ри-мен-ту. Это обес-пе-чи-ва-ет пол-ную
 []


Underfull \hbox (badness 10000) in paragraph at lines 1512--1513
[]\T2A/cmr/m/n/14.4 Взаимодействие про-грамм-ных мо-ду-лей в рам-ках еди-но-го
 []


Underfull \hbox (badness 10000) in paragraph at lines 1512--1513
\T2A/cmr/m/n/14.4 По-сле-до-ва-тель-ность вы-зо-вов ком-по-нен-тов обес-пе-чи-ва-ет стро-гую
 []


Underfull \hbox (badness 10000) in paragraph at lines 1512--1513
\T2A/cmr/m/n/14.4 на-прав-лен-ность по-то-ков ин-фор-ма-ции и предот-вра-ща-ет цик-ли-че-ские
 []

[61]
File: ../img/classes_ replace______.png Graphic file (type png)
<use ../img/classes_ replace______.png>
Package pdftex.def Info: ../img/classes_ replace______.png  used on input line 1516.
(pdftex.def)             Requested size: 483.69687pt x 285.89185pt.

Underfull \hbox (badness 10000) in paragraph at lines 1521--1522
[]\T2A/cmr/m/n/14.4 Процесс ини-ци-и-ру-ет-ся ор-кест-ра-то-ром, ко-то-рый за-гру-жа-ет
 []


Underfull \hbox (badness 10000) in paragraph at lines 1521--1522
\T2A/cmr/m/n/14.4 без бло-ки-ров-ки ос-нов-но-го по-то-ка вы-пол-не-ния. По-лу-чен-ные сы-рые
 []

[62]
Underfull \hbox (badness 10000) in paragraph at lines 1525--1526
\T2A/cmr/m/n/14.4 управ-ле-ния экс-пе-ри-мен-та-ми. В хра-ни-ли-ще ар-те-фак-тов со-хра-ня-ют-ся
 []


Underfull \hbox (badness 10000) in paragraph at lines 1525--1526
\T2A/cmr/m/n/14.4 обес-пе-чи-ва-ет про-зрач-ность про-цес-са, воз-мож-ность ре-тро-спек-тив-но-го
 []


Underfull \hbox (badness 10000) in paragraph at lines 1525--1526
\T2A/cmr/m/n/14.4 ана-ли-за и ав-то-ма-ти-зи-ро-ван-ное вос-про-из-ве-де-ние экс-пе-ри-мен-тов при
 []


Underfull \hbox (badness 10000) in paragraph at lines 1533--1534
[]\T2A/cmr/m/n/14.4 Процесс обу-че-ния ге-не-ра-тив-ной мо-де-ли ре-а-ли-зу-ет-ся в ви-де
 []


Underfull \hbox (badness 10000) in paragraph at lines 1533--1534
\T2A/cmr/m/n/14.4 ите-ра-тив-но-го цик-ла, ко-ор-ди-ни-ру-е-мо-го ор-кест-ра-то-ром пай-плай-на.
 []


Underfull \hbox (badness 10000) in paragraph at lines 1533--1534
\T2A/cmr/m/n/14.4 ста-биль-но-сти оп-ти-ми-за-ции функ-ции по-терь и кор-рект-но-го уче-та
 []


Underfull \hbox (badness 10000) in paragraph at lines 1533--1534
\T2A/cmr/m/n/14.4 ком-по-нен-тов на эта-пе обу-че-ния пред-став-ле-но на диа-грам-ме
 []

File: ../img/classes_ replace______.png Graphic file (type png)
<use ../img/classes_ replace______.png>
Package pdftex.def Info: ../img/classes_ replace______.png  used on input line 1537.
(pdftex.def)             Requested size: 483.69687pt x 285.89185pt.

Underfull \hbox (badness 10000) in paragraph at lines 1544--1545
\T2A/cmr/m/n/14.4 Кульбака-Лейблера меж-ду ап-прок-си-ми-ро-ван-ным рас-пре-де-ле-ни-ем и
 []

[63]
Underfull \hbox (badness 10000) in paragraph at lines 1558--1559
\T2A/cmr/m/n/14.4 плат-фор-ма-ми управ-ле-ния экс-пе-ри-мен-та-ми и стан-дар-ти-зи-ро-ван-ные
 []


Underfull \hbox (badness 10000) in paragraph at lines 1558--1559
\T2A/cmr/m/n/14.4 вза-и-мо-дей-ствия с сер-ви-сом MLflow, стра-те-гию кон-тей-не-ри-за-ции
 []

[64]
Underfull \hbox (badness 10000) in paragraph at lines 1562--1563
\T2A/cmr/m/n/14.4 Кли-ент-ский мо-дуль ини-ци-а-ли-зи-ру-ет со-еди-не-ние с трекинг-сервером
 []

[65]
Underfull \hbox (badness 10000) in paragraph at lines 1572--1573
\T2A/cmr/m/n/14.4 ме-ха-низ-ма мно-го-этап-ной сбор-ки поз-во-ля-ет ми-ни-ми-зи-ро-вать раз-мер
 []


Underfull \hbox (badness 10000) in paragraph at lines 1578--1579
[]\T2A/cmr/m/n/14.4 Для эф-фек-тив-но-го функ-ци-о-ни-ро-ва-ния си-сте-мы мо-де-ли-ро-ва-ния
 []


Underfull \hbox (badness 10000) in paragraph at lines 1578--1579
\T2A/cmr/m/n/14.4 сфор-му-ли-ро-ва-ны ми-ни-маль-ные и ре-ко-мен-ду-е-мые тре-бо-ва-ния к
 []

[66]
Underfull \hbox (badness 10000) in paragraph at lines 1584--1585
[]\T2A/cmr/m/n/14.4 Требования к дис-ко-вой си-сте-ме вклю-ча-ют на-ли-чие быст-ро-го
 []


Underfull \hbox (badness 10000) in paragraph at lines 1602--1603
\T2A/cmr/m/n/14.4 ре-а-ли-за-ция си-сте-мы мо-де-ли-ро-ва-ния со-сто-я-ния тех-но-ло-ги-че-ско-го
 []


Underfull \hbox (badness 10000) in paragraph at lines 1602--1603
\T2A/cmr/m/n/14.4 про-грамм-ный ком-плекс пред-став-ля-ет со-бой за-кон-чен-ное ре-ше-ние,
 []

[67]
Underfull \hbox (badness 10000) in paragraph at lines 1605--1606
[]\T2A/cmr/m/n/14.4 Спроектирована и ре-а-ли-зо-ва-на мо-дуль-ная ар-хи-тек-ту-ра
 []


Underfull \hbox (badness 10000) in paragraph at lines 1605--1606
\T2A/cmr/m/n/14.4 про-грамм-но-го ком-плек-са, ос-но-ван-ная на прин-ци-пе раз-де-ле-ния
 []


Underfull \hbox (badness 10000) in paragraph at lines 1605--1606
\T2A/cmr/m/n/14.4 от-вет-ствен-но-сти меж-ду функ-ци-о-наль-ны-ми сло-я-ми. Слой дан-ных
 []


Underfull \hbox (badness 10000) in paragraph at lines 1607--1608
\T2A/cmr/m/n/14.4 ин-фор-ма-ции. Па-кет src.pipeline ко-ор-ди-ни-ру-ет вы-пол-не-ние кон-вей-е-ра
 []


Underfull \hbox (badness 10000) in paragraph at lines 1609--1610
\T2A/cmr/m/n/14.4 обес-пе-чи-вая воз-мож-ность об-рат-но-го рас-про-стра-не-ния ошиб-ки че-рез
 []

[68]
Underfull \hbox (badness 10000) in paragraph at lines 1611--1612
\T2A/cmr/m/n/14.4 Мо-дуль NASAScore при-ме-ня-ет спе-ци-а-ли-зи-ро-ван-ную асим-мет-рич-ную
 []


Underfull \hbox (badness 10000) in paragraph at lines 1613--1614
\T2A/cmr/m/n/14.4 но-вых дан-ных, ге-не-ра-цию про-гно-зов и вы-чис-ле-ние ве-ро-ят-но-сти
 []


Underfull \hbox (badness 10000) in paragraph at lines 1613--1614
\T2A/cmr/m/n/14.4 от-ка-за. Пай-плайн ва-ли-да-ции обес-пе-чи-ва-ет ком-плекс-ную про-вер-ку
 []

[69]
Underfull \hbox (badness 10000) in paragraph at lines 1615--1616
\T2A/cmr/m/n/14.4 обес-пе-че-нию для раз-вер-ты-ва-ния си-сте-мы. Про-грамм-ные тре-бо-ва-ния
 []


Underfull \hbox (badness 10000) in paragraph at lines 1618--1619
[]\T2A/cmr/m/n/14.4 Разработанный про-грамм-ный ком-плекс про-шел внут-рен-нюю
 []


Underfull \hbox (badness 10000) in paragraph at lines 1618--1619
\T2A/cmr/m/n/14.4 раз-мер-но-стей тен-зо-ров и устой-чи-вость к шу-мо-вым вы-бро-сам во
 []

[70]
Underfull \hbox (badness 10000) in paragraph at lines 1628--1630
[]\T2A/cmr/m/n/14.4 В рам-ках вы-пол-нен-ной научно-исследовательской ра-бо-ты по
 []


Underfull \hbox (badness 10000) in paragraph at lines 1628--1630
\T2A/cmr/m/n/14.4 раз-ра-бот-ке, ста-би-ли-за-ции и про-грамм-ной ре-а-ли-за-ции ги-брид-ной
 []


Underfull \hbox (badness 10000) in paragraph at lines 1628--1630
